UNIQUE_PLOT_ID,TRT_COMBO,Rep,Trt,Plot,BGROUND,ACMI2,ACNE9,ACTH7,AGGL,ALAC4,AMSIN,ANLU2,ARAR8,ARSO2,ARTRV,ASTRA,BASA3,BRJA,BRTE,CADO2,CATE26,CHDO,CHJU,CHVI8,CIAR4,CIUN,CRAC2,CROC,DAUN,ELEL5,ERBL,ERC16,ERHE2,ERLA,EROV,ERPU2,ERTH4,ERUM,GERAN,IVAX,LAOC3,LASE,LECI4,LIRU4,LONU2,LOTR,LUPIN,LUPIN2,LUPIN3,MACA2,MADIA,MADIA2,MEBU,NABR,NOTR2,PHHA,PHLO2,POBU,POSE,PSSP6,PUTR2,SEIN2,SIAL2,TETRA3,TRDU,UNK1,UNK5,UnkCrepis,UnkPoa,UnkSage,UnkThistle,ZIPA2
A02,AIR_INDAZ_1,2,10,201,5,0,0,0,5,0,0,5,18,0,5,0,0,38,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,38,0,5,0,0,0,0,0,0,0,0,0,5,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
A03,AIR_INDAZ_1,3,10,301,5,5,0,0,0,0,0,63,18,0,18,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,18,0,5,0,0,0,0,0,0,0,0,0,5,0,38,0,0,5,0,0,0,0,0,0,0,0,0,0
A04,AIR_INDAZ_1,4,10,401,5,5,0,0,0,0,0,0,0,0,83,0,0,18,5,0,5,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0,0,5,0,18,0,0,0,0,0,5,0,5,0,0,0,0,0
A05,AIR_INDAZ_IMAZ_1,1,11,105,5,0,0,0,5,0,38,0,0,0,0,0,0,5,5,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,38,0,0,0,0,0,5,0,0,0,0,0,0,0
A06,AIR_INDAZ_IMAZ_1,2,11,205,5,0,0,5,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,63,0,0,0,0,0,5,0,0,0,0,0,0,0
A07,AIR_INDAZ_IMAZ_1,3,11,305,38,0,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,5,5,0,0,0,0,5,5,0,0,0,0,0,0
A08,AIR_INDAZ_IMAZ_1,4,11,405,18,0,0,5,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,38,0,0,5,0,0,0,0
A09,AIR_INDAZ_1,1,12,102,63,0,0,18,0,5,0,0,0,0,5,0,5,5,5,0,0,5,0,18,0,5,0,0,0,5,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,5,5,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0
A10,AIR_INDAZ_1,2,12,202,38,0,0,0,0,0,0,0,0,0,0,18,0,38,18,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,0,0,0,0,0,18,0,18,5,0,0,0,0,5,5,0,5,0,5,0,0
A11,AIR_INDAZ_1,3,12,302,63,0,0,18,0,0,0,0,0,0,18,0,5,5,0,0,0,5,0,5,0,0,5,0,0,5,0,0,5,0,0,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,0,0,0,5,0,0,0,0
A12,AIR_INDAZ_1,4,12,402,38,0,0,5,0,5,0,0,0,0,5,0,5,5,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5,38,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,38,5,18,0,0,0,0,0,0,5,0,0,0,0
A13,AIR_INDAZ_IMAZ_1,1,13,106,18,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,18,18,0,0,0,0,5,0,0,0,0,0,0,0
A14,AIR_INDAZ_IMAZ_1,2,13,206,38,0,0,0,0,0,0,0,0,18,0,5,0,0,5,0,0,5,5,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,38,5,0,0,0,0,18,0,0,5,0,0,0,0
A15,AIR_INDAZ_IMAZ_1,3,13,306,NA,0,0,0,0,0,0,0,0,5,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,5,0,0,5,0,0,0,0
A16,AIR_INDAZ_IMAZ_1,4,13,406,NA,0,0,5,0,0,0,0,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,0,0,0,0,38,5,0,0,0,0,5,0,0,5,0,0,0,0
A17,AIR_INDAZ_1,1,14,103,18,0,5,5,18,5,0,0,0,0,38,5,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,18,0,38,5,0,0,0,5,5,0,0,0,0,0,0,0
A18,AIR_INDAZ_1,2,14,203,38,0,0,18,5,0,0,0,0,0,38,0,0,5,5,0,0,0,0,5,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,0,0,0,0,0,0,0,0
A19,AIR_INDAZ_1,3,14,303,18,0,0,0,18,0,0,0,0,0,0,5,5,18,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0,5,0,0,5,0,38,5,0,0,0,0,5,0,0,0,0,0,0,0
A20,AIR_INDAZ_1,4,14,403,18,0,5,0,5,0,0,0,0,0,0,5,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,63,5,0,0,0,0,0,0
A21,AIR_INDAZ_IMAZ_1,1,15,107,18,0,18,0,5,0,0,0,0,0,0,18,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,38,0,38,5,0,0,0,0,5,0,0,0,0,0,0,0
A22,AIR_INDAZ_IMAZ_1,2,15,207,5,0,0,0,5,0,5,0,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,5,5,0,0,0,0,18,5,0,0,0,0,5,0
A23,AIR_INDAZ_IMAZ_1,3,15,307,18,0,0,0,5,0,0,0,0,0,0,18,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,5,0,0,0,0,0,0,0
A24,AIR_INDAZ_IMAZ_1,4,15,407,38,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,38,5,0,0,0,0,18,5,0,5,0,0,0,0
A25,AIR_INDAZ_2,1,16,104,18,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,18,0,0,5,0,0,0,0,0,5,5,0,0,18,0,0,0,18,5,0,0,0,0,0,0,0,0,5,5,63,0,0,0,0,0,18,0,0,18,0,0,0,0
A26,AIR_INDAZ_2,2,16,204,18,0,0,0,0,5,5,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,18,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,18,0,0,0,0,0,0,0
A27,AIR_INDAZ_3,3,16,304,38,0,0,5,0,18,0,0,5,0,0,5,0,5,5,0,0,0,5,0,0,18,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,5,0,0,0,5,18,0,0,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,5,0,0,5,0,0,0,0
A28,AIR_INDAZ_3,4,16,404B,18,0,0,0,0,5,0,0,0,0,5,5,0,5,5,0,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,38,0,0,0,0,0,5,0,0,0,0,0,0,0
A29,AIR_INDAZ_IMAZ_2,1,17,108,NA,0,5,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,18,0,0,0,0,0,0,18,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0
A30,AIR_INDAZ_IMAZ_2,2,17,208,38,0,0,0,0,0,0,0,0,18,5,0,5,5,5,0,0,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,18,0,0,0,0,0,0,0
A31,AIR_INDAZ_IMAZ_2,3,17,308,38,0,0,0,0,0,5,0,0,18,18,18,18,5,5,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,18,5,0,0,0,0,0,0
A32,AIR_INDAZ_IMAZ_2,4,17,408,18,0,0,0,0,0,0,0,0,18,0,18,5,0,5,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,18,0,0,0,0,0,0,0,0,0,5,5,18,5,0,0,0,0,38,5,0,0,0,0,0,0
G01,GRD_INDAZ_3,1,18,901,38,0,0,5,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,63,5,0,0,0,0,18,0,0,5,0,0,0,0
G02,GRD_INDAZ_3,2,18,902,18,0,0,5,0,5,0,5,0,0,0,0,5,5,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,63,5,0,0,0,0,5,0,0,5,0,0,0,0
G03,GRD_INDAZ_3,3,18,903,38,0,0,5,0,5,0,0,0,0,0,5,5,0,18,0,0,0,0,0,0,0,5,0,0,0,0,18,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,5,0,0,5,0,0,0,0
G04,GRD_INDAZ_3,4,18,904,38,0,0,0,0,5,0,0,0,0,0,0,5,5,5,0,0,5,5,0,0,0,5,0,0,5,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,5,0,0,18,0,0,0,0
G05,GRD_INDAZ_IMAZ_3,1,19,1101,63,0,0,5,0,0,0,0,0,0,0,5,5,0,0,0,0,5,5,0,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,5,5,0,5,0,0,0,0
G06,GRD_INDAZ_IMAZ_3,2,19,1102,63,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,18,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,5,5,0,5,0,0,0,0
G07,GRD_INDAZ_IMAZ_3,3,19,1103,38,0,0,5,0,5,0,5,0,0,0,5,0,0,0,0,0,5,5,18,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,5,0,0,5,0,0,0,0
G08,GRD_INDAZ_IMAZ_3,4,19,1104,18,0,0,5,0,18,5,38,0,0,0,5,0,5,0,0,0,5,0,5,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,38,5,0,0,0,0,5,0,0,0,0,0,0,0
G09,GRD_INDAZ_4,1,20,1001,38,0,0,5,5,5,0,0,0,0,0,0,18,0,0,0,0,18,0,0,0,0,18,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,38,5,0,0,0,0,18,0,0,0,0,0,0,0
G10,GRD_INDAZ_4,2,20,1002,18,0,0,5,0,5,0,5,0,0,0,0,0,18,5,0,0,18,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,38,5,0,0,0,0,5,5,0,5,0,0,0,0
G11,GRD_INDAZ_4,3,20,1003,38,0,0,5,0,5,0,0,0,0,0,0,0,5,5,0,0,18,0,18,0,0,5,0,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,38,18,0,0,0,0,18,0,0,0,0,0,0,0
G12,GRD_INDAZ_4,4,20,1004,5,0,0,0,5,5,0,0,0,0,0,18,0,5,18,0,0,5,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,63,5,0,0,0,0,18,0,0,0,0,0,0,0
G13,GRD_INDAZ_IMAZ_4,1,21,1201,38,0,0,0,0,5,0,5,0,0,0,0,5,5,5,0,0,18,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,18,5,0,18,5,0,0,0,0,38,5,0,0,0,0,0,0
G14,GRD_INDAZ_IMAZ_4,2,21,1202,38,0,0,5,0,0,0,0,0,0,18,0,5,0,0,0,0,18,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,18,0,18,5,0,0,0,0,38,5,0,0,0,0,0,0
G15,GRD_INDAZ_IMAZ_4,3,21,1203,38,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,38,5,0,0,0,0,38,5,0,0,0,0,0,0
G16,GRD_INDAZ_IMAZ_4,4,21,1204,38,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0,5,5,0,0,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,18,5,0,0,0,0,18,0,0,0,0,0,0,0
