Plot,App,App_code,Rep,Trt,Control,Transect,Chem,Chem_code,GPA,GPA_Code,Droplet_cat,TRT_COMBO
1301,Airplane,AIR,1,1,Control,C,,,0,C,,CONTROL
1302,Airplane,AIR,2,1,Control,C,,,0,C,,CONTROL
1308,Airplane,AIR,8,1,Control,C,,,0,C,,CONTROL
1309,Airplane,AIR,9,1,Control,C,,,0,C,,CONTROL
404A,Airplane,AIR,12,1,Control,C,,,0,C,,CONTROL
1310,Ground,GRD,10,1,Control,C,,,0,C,,CONTROL
1311,Ground,GRD,11,1,Control,C,,,0,C,,CONTROL
1303,Helicopter,HEL,3,1,Control,C,,,0,C,,CONTROL
1304,Helicopter,HEL,4,1,Control,C,,,0,C,,CONTROL
1306,Helicopter,HEL,6,1,Control,C,,,0,C,,CONTROL
1307,Helicopter,HEL,7,1,Control,C,,,0,C,,CONTROL
501,Helicopter,HEL,1,2,Treatment,H1,Indaz.,INDAZ,2.5,W,1,HEL_INDAZ_1
601,Helicopter,HEL,2,2,Treatment,H1,Indaz.,INDAZ,2.5,W,1,HEL_INDAZ_1
701,Helicopter,HEL,3,2,Treatment,H1,Indaz.,INDAZ,2.5,W,1,HEL_INDAZ_1
801,Helicopter,HEL,4,2,Treatment,H1,Indaz.,INDAZ,2.5,W,1,HEL_INDAZ_1
505,Helicopter,HEL,1,3,Treatment,H2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,HEL_INDAZ_IMAZ_1
605,Helicopter,HEL,2,3,Treatment,H2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,HEL_INDAZ_IMAZ_1
705,Helicopter,HEL,3,3,Treatment,H2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,HEL_INDAZ_IMAZ_1
805,Helicopter,HEL,4,3,Treatment,H2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,HEL_INDAZ_IMAZ_1
502,Helicopter,HEL,1,4,Treatment,H3,Indaz.,INDAZ,5,X,1,HEL_INDAZ_1
602,Helicopter,HEL,2,4,Treatment,H3,Indaz.,INDAZ,5,X,1,HEL_INDAZ_1
702,Helicopter,HEL,3,4,Treatment,H3,Indaz.,INDAZ,5,X,1,HEL_INDAZ_1
802,Helicopter,HEL,4,4,Treatment,H3,Indaz.,INDAZ,5,X,1,HEL_INDAZ_1
506,Helicopter,HEL,1,5,Treatment,H4,Indaz+imaz,INDAZ_IMAZ,5,X,1,HEL_INDAZ_IMAZ_1
606,Helicopter,HEL,2,5,Treatment,H4,Indaz+imaz,INDAZ_IMAZ,5,X,1,HEL_INDAZ_IMAZ_1
706,Helicopter,HEL,3,5,Treatment,H4,Indaz+imaz,INDAZ_IMAZ,5,X,2,HEL_INDAZ_IMAZ_2
806,Helicopter,HEL,4,5,Treatment,H4,Indaz+imaz,INDAZ_IMAZ,5,X,2,HEL_INDAZ_IMAZ_2
503,Helicopter,HEL,1,6,Treatment,H5,Indaz.,INDAZ,10,Y,2,HEL_INDAZ_2
603,Helicopter,HEL,2,6,Treatment,H5,Indaz.,INDAZ,10,Y,2,HEL_INDAZ_2
703,Helicopter,HEL,3,6,Treatment,H5,Indaz.,INDAZ,10,Y,2,HEL_INDAZ_2
803,Helicopter,HEL,4,6,Treatment,H5,Indaz.,INDAZ,10,Y,2,HEL_INDAZ_2
507,Helicopter,HEL,1,7,Treatment,H6,Indaz+imaz,INDAZ_IMAZ,10,Y,3,HEL_INDAZ_IMAZ_3
607,Helicopter,HEL,2,7,Treatment,H6,Indaz+imaz,INDAZ_IMAZ,10,Y,3,HEL_INDAZ_IMAZ_3
707,Helicopter,HEL,3,7,Treatment,H6,Indaz+imaz,INDAZ_IMAZ,10,Y,3,HEL_INDAZ_IMAZ_3
807,Helicopter,HEL,4,7,Treatment,H6,Indaz+imaz,INDAZ_IMAZ,10,Y,3,HEL_INDAZ_IMAZ_3
704,Helicopter,HEL,3,8,Treatment,H7,Indaz.,INDAZ,20,Z,3,HEL_INDAZ_3
804,Helicopter,HEL,4,8,Treatment,H7,Indaz.,INDAZ,20,Z,3,HEL_INDAZ_3
504,Helicopter,HEL,1,8,Treatment,H7,Indaz.,INDAZ,20,Z,4,HEL_INDAZ_4
604,Helicopter,HEL,2,8,Treatment,H7,Indaz.,INDAZ,20,Z,4,HEL_INDAZ_4
708,Helicopter,HEL,3,9,Treatment,H8,Indaz+imaz,INDAZ_IMAZ,20,Z,3,HEL_INDAZ_IMAZ_3
808,Helicopter,HEL,4,9,Treatment,H8,Indaz+imaz,INDAZ_IMAZ,20,Z,3,HEL_INDAZ_IMAZ_3
508,Helicopter,HEL,1,9,Treatment,H8,Indaz+imaz,INDAZ_IMAZ,20,Z,4,HEL_INDAZ_IMAZ_4
608,Helicopter,HEL,2,9,Treatment,H8,Indaz+imaz,INDAZ_IMAZ,20,Z,4,HEL_INDAZ_IMAZ_4
101,Airplane,AIR,1,10,Treatment,A1,Indaz.,INDAZ,2.5,W,1,AIR_INDAZ_1
201,Airplane,AIR,2,10,Treatment,A1,Indaz.,INDAZ,2.5,W,1,AIR_INDAZ_1
301,Airplane,AIR,3,10,Treatment,A1,Indaz.,INDAZ,2.5,W,1,AIR_INDAZ_1
401,Airplane,AIR,4,10,Treatment,A1,Indaz.,INDAZ,2.5,W,1,AIR_INDAZ_1
105,Airplane,AIR,1,11,Treatment,A2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,AIR_INDAZ_IMAZ_1
205,Airplane,AIR,2,11,Treatment,A2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,AIR_INDAZ_IMAZ_1
305,Airplane,AIR,3,11,Treatment,A2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,AIR_INDAZ_IMAZ_1
405,Airplane,AIR,4,11,Treatment,A2,Indaz+imaz,INDAZ_IMAZ,2.5,W,1,AIR_INDAZ_IMAZ_1
102,Airplane,AIR,1,12,Treatment,A3,Indaz.,INDAZ,5,X,1,AIR_INDAZ_1
202,Airplane,AIR,2,12,Treatment,A3,Indaz.,INDAZ,5,X,1,AIR_INDAZ_1
302,Airplane,AIR,3,12,Treatment,A3,Indaz.,INDAZ,5,X,1,AIR_INDAZ_1
402,Airplane,AIR,4,12,Treatment,A3,Indaz.,INDAZ,5,X,1,AIR_INDAZ_1
106,Airplane,AIR,1,13,Treatment,A4,Indaz+imaz,INDAZ_IMAZ,5,X,1,AIR_INDAZ_IMAZ_1
206,Airplane,AIR,2,13,Treatment,A4,Indaz+imaz,INDAZ_IMAZ,5,X,1,AIR_INDAZ_IMAZ_1
306,Airplane,AIR,3,13,Treatment,A4,Indaz+imaz,INDAZ_IMAZ,5,X,1,AIR_INDAZ_IMAZ_1
406,Airplane,AIR,4,13,Treatment,A4,Indaz+imaz,INDAZ_IMAZ,5,X,1,AIR_INDAZ_IMAZ_1
103,Airplane,AIR,1,14,Treatment,A5,Indaz.,INDAZ,10,Y,1,AIR_INDAZ_1
203,Airplane,AIR,2,14,Treatment,A5,Indaz.,INDAZ,10,Y,1,AIR_INDAZ_1
303,Airplane,AIR,3,14,Treatment,A5,Indaz.,INDAZ,10,Y,1,AIR_INDAZ_1
403,Airplane,AIR,4,14,Treatment,A5,Indaz.,INDAZ,10,Y,1,AIR_INDAZ_1
107,Airplane,AIR,1,15,Treatment,A6,Indaz+imaz,INDAZ_IMAZ,10,Y,1,AIR_INDAZ_IMAZ_1
207,Airplane,AIR,2,15,Treatment,A6,Indaz+imaz,INDAZ_IMAZ,10,Y,1,AIR_INDAZ_IMAZ_1
307,Airplane,AIR,3,15,Treatment,A6,Indaz+imaz,INDAZ_IMAZ,10,Y,1,AIR_INDAZ_IMAZ_1
407,Airplane,AIR,4,15,Treatment,A6,Indaz+imaz,INDAZ_IMAZ,10,Y,1,AIR_INDAZ_IMAZ_1
104,Airplane,AIR,1,16,Treatment,A7,Indaz.,INDAZ,20,Z,2,AIR_INDAZ_2
204,Airplane,AIR,2,16,Treatment,A7,Indaz.,INDAZ,20,Z,2,AIR_INDAZ_2
304,Airplane,AIR,3,16,Treatment,A7,Indaz.,INDAZ,20,Z,3,AIR_INDAZ_3
404B,Airplane,AIR,4,16,Treatment,A7,Indaz.,INDAZ,20,Z,3,AIR_INDAZ_3
108,Airplane,AIR,1,17,Treatment,A8,Indaz+imaz,INDAZ_IMAZ,20,Z,2,AIR_INDAZ_IMAZ_2
208,Airplane,AIR,2,17,Treatment,A8,Indaz+imaz,INDAZ_IMAZ,20,Z,2,AIR_INDAZ_IMAZ_2
308,Airplane,AIR,3,17,Treatment,A8,Indaz+imaz,INDAZ_IMAZ,20,Z,2,AIR_INDAZ_IMAZ_2
408,Airplane,AIR,4,17,Treatment,A8,Indaz+imaz,INDAZ_IMAZ,20,Z,2,AIR_INDAZ_IMAZ_2
901,Ground,GRD,1,18,Treatment,G1,Indaz.,INDAZ,10,Y,3,GRD_INDAZ_3
902,Ground,GRD,2,18,Treatment,G2,Indaz.,INDAZ,10,Y,3,GRD_INDAZ_3
903,Ground,GRD,3,18,Treatment,G3,Indaz+imaz,INDAZ_IMAZ,10,Y,3,GRD_INDAZ_IMAZ_3
904,Ground,GRD,4,18,Treatment,G4,Indaz+imaz,INDAZ_IMAZ,10,Y,3,GRD_INDAZ_IMAZ_3
1101,Ground,GRD,1,19,Treatment,G1,Indaz.,INDAZ_IMAZ,10,Y,3,GRD_INDAZ_IMAZ_3
1102,Ground,GRD,2,19,Treatment,G2,Indaz.,INDAZ,10,Y,3,GRD_INDAZ_3
1103,Ground,GRD,3,19,Treatment,G3,Indaz+imaz,INDAZ_IMAZ,10,Y,3,GRD_INDAZ_IMAZ_3
1104,Ground,GRD,4,19,Treatment,G4,Indaz+imaz,INDAZ_IMAZ,10,Y,3,GRD_INDAZ_IMAZ_3
1001,Ground,GRD,1,20,Treatment,G1,Indaz.,INDAZ_IMAZ,20,Z,4,GRD_INDAZ_IMAZ_4
1002,Ground,GRD,2,20,Treatment,G2,Indaz.,INDAZ,20,Z,4,GRD_INDAZ_4
1003,Ground,GRD,3,20,Treatment,G3,Indaz+imaz,INDAZ_IMAZ,20,Z,4,GRD_INDAZ_IMAZ_4
1004,Ground,GRD,4,20,Treatment,G4,Indaz+imaz,INDAZ_IMAZ,20,Z,4,GRD_INDAZ_IMAZ_4
1201,Ground,GRD,1,21,Treatment,G1,Indaz.,INDAZ,20,Z,4,GRD_INDAZ_4
1202,Ground,GRD,2,21,Treatment,G2,Indaz.,INDAZ,20,Z,4,GRD_INDAZ_4
1203,Ground,GRD,3,21,Treatment,G3,Indaz+imaz,INDAZ_IMAZ,20,Z,4,GRD_INDAZ_IMAZ_4
1204,Ground,GRD,4,21,Treatment,G4,Indaz+imaz,INDAZ_IMAZ,20,Z,4,GRD_INDAZ_IMAZ_4
