Rep,Trt,Plot,TRT_COMBO,Bground,Aforb,ERCI6,LASE,BRJA,BRTE,ERUM,Pforb,SEIN2,CHJU,POSE,PSSP6,ACNE9,LECI4,ELEL5,FEID,CADO2,Bbluegrass,ARTRV,ARAR8,PUTR2,ERNA10,CHVI8
1,10,101,AIR_INDAZ_1,5,5,0,0,38,0,0,38,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0
1,11,102,AIR_INDAZ_1,18,5,0,0,38,5,0,18,0,0,5,5,5,0,0,0,0,0,5,0,0,5,0
1,12,103,AIR_INDAZ_1,5,5,0,0,18,18,0,18,5,0,5,5,5,5,0,0,0,0,18,0,0,0,5
1,13,104,AIR_INDAZ_2,5,38,0,18,63,5,0,5,0,0,5,0,0,18,5,0,0,5,0,0,0,0,0
1,14,105,AIR_INDAZ_IMAZ_1,5,38,0,5,38,18,0,5,5,5,18,0,0,0,0,0,0,0,0,0,0,0,0
1,15,106,AIR_INDAZ_IMAZ_1,18,0,0,0,38,5,0,18,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
1,16,107,AIR_INDAZ_IMAZ_1,5,5,0,0,38,38,0,18,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0
1,17,108,AIR_INDAZ_IMAZ_2,5,5,0,0,38,38,0,18,0,0,18,5,5,0,5,0,0,5,5,0,0,0,0
2,10,201,AIR_INDAZ_1,5,5,0,5,38,0,0,18,0,0,18,0,0,0,5,0,0,0,5,18,0,0,0
2,11,202,AIR_INDAZ_1,18,18,0,0,63,18,5,18,0,0,18,5,0,0,0,0,0,0,0,0,0,5,0
2,12,203,AIR_INDAZ_1,18,5,0,0,38,18,0,5,5,0,5,5,5,0,0,0,0,5,18,0,0,5,0
2,13,204,AIR_INDAZ_2,5,5,0,18,5,38,0,38,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0
2,14,205,AIR_INDAZ_IMAZ_1,5,5,0,5,18,63,0,5,5,0,38,0,5,0,0,5,0,0,0,0,0,0,0
2,15,206,AIR_INDAZ_IMAZ_1,5,5,38,5,0,18,0,5,5,5,38,0,5,0,0,0,0,0,0,0,0,0,0
2,16,207,AIR_INDAZ_IMAZ_1,18,18,0,0,18,38,0,18,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0
2,17,208,AIR_INDAZ_IMAZ_2,5,5,0,18,63,5,0,5,5,0,18,5,0,0,0,0,0,0,0,0,0,0,0
3,10,301,AIR_INDAZ_1,5,18,0,5,63,0,0,18,0,0,18,0,0,0,5,0,0,5,18,18,0,0,0
3,11,302,AIR_INDAZ_1,38,5,0,0,18,0,0,18,0,0,18,0,0,0,5,0,0,0,18,0,0,0,0
3,12,303,AIR_INDAZ_1,5,5,0,0,63,18,0,18,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0
3,13,304,AIR_INDAZ_3,5,0,5,5,38,63,0,5,5,0,18,0,5,0,0,0,0,0,0,0,0,0,0
3,14,305,AIR_INDAZ_IMAZ_1,5,5,18,0,38,38,0,5,5,0,18,0,0,18,0,0,0,0,0,0,0,0,0
3,15,306,AIR_INDAZ_IMAZ_1,18,5,0,0,0,63,0,5,0,0,18,0,5,0,0,0,0,0,0,0,0,0,0
3,16,307,AIR_INDAZ_IMAZ_1,5,18,18,0,0,63,0,5,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0
3,17,308,AIR_INDAZ_IMAZ_2,18,5,5,0,38,38,0,5,5,0,18,5,0,0,0,0,0,0,0,0,0,0,0
4,10,401,AIR_INDAZ_1,5,5,0,0,38,18,0,5,0,0,18,0,0,0,5,0,0,5,63,0,0,0,0
4,11,402,AIR_INDAZ_1,5,5,0,0,38,5,5,38,0,0,18,0,5,0,0,0,0,0,5,0,5,0,0
4,12,403,AIR_INDAZ_1,5,5,0,0,5,63,0,18,18,0,5,0,0,5,0,0,0,0,0,0,0,0,0
4,14,405,AIR_INDAZ_IMAZ_1,18,18,0,18,5,38,0,5,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0
4,15,406,AIR_INDAZ_IMAZ_1,5,5,0,5,63,5,0,0,0,0,38,0,0,0,0,0,0,5,0,0,0,0,0
4,16,407,AIR_INDAZ_IMAZ_1,5,5,0,0,18,38,0,5,18,0,38,0,0,0,0,0,0,0,0,0,0,0,0
4,17,408,AIR_INDAZ_IMAZ_2,5,5,0,0,38,38,0,18,18,0,18,5,0,5,0,0,0,0,0,0,0,0,0
1,2,501,HEL_INDAZ_1,5,0,0,0,38,38,0,18,0,0,38,0,0,5,0,0,0,5,0,0,0,0,0
1,3,502,HEL_INDAZ_1,5,18,0,5,63,5,0,18,0,0,18,5,0,0,5,0,5,5,18,0,0,0,0
1,4,503,HEL_INDAZ_2,18,18,0,18,18,0,0,18,0,0,18,0,0,0,0,0,38,5,0,0,0,0,0
1,5,504,HEL_INDAZ_4,5,5,0,0,38,0,0,18,0,0,5,0,0,0,0,0,63,0,0,0,0,0,0
1,6,505,HEL_INDAZ_IMAZ_1,18,5,0,0,38,0,0,5,0,0,18,0,0,0,5,0,0,0,0,38,0,0,0
1,7,506,HEL_INDAZ_IMAZ_1,5,5,0,0,63,5,0,5,0,0,18,0,0,0,5,0,0,5,18,0,0,0,0
1,8,507,HEL_INDAZ_IMAZ_3,18,5,0,0,38,5,0,5,0,0,18,0,0,0,5,0,0,5,5,5,5,0,0
1,9,508,HEL_INDAZ_IMAZ_4,18,5,0,0,38,0,0,18,0,0,38,0,0,0,5,0,0,5,0,18,0,0,0
2,2,601,HEL_INDAZ_1,5,5,0,0,38,18,0,5,0,0,38,5,0,0,0,5,0,0,5,0,0,0,0
2,3,602,HEL_INDAZ_1,5,5,0,5,38,38,0,5,0,0,18,5,0,18,0,0,0,0,5,0,0,0,0
2,4,603,HEL_INDAZ_2,5,5,0,0,63,0,0,18,0,0,38,18,0,0,0,0,5,0,0,0,0,0,0
2,5,604,HEL_INDAZ_4,5,5,0,5,38,5,0,18,0,0,18,5,0,5,5,0,5,0,5,0,0,0,0
2,6,605,HEL_INDAZ_IMAZ_1,38,5,0,0,18,0,0,18,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0
2,7,606,HEL_INDAZ_IMAZ_1,18,5,0,5,18,0,0,18,0,0,18,5,0,0,0,0,0,5,0,5,0,0,0
2,8,607,HEL_INDAZ_IMAZ_3,5,5,0,5,38,0,0,5,0,0,18,5,5,0,0,0,0,0,18,18,0,0,0
2,9,608,HEL_INDAZ_IMAZ_4,5,5,0,0,38,0,0,18,0,0,18,5,5,0,0,0,0,0,5,5,0,5,0
3,2,701,HEL_INDAZ_1,5,0,0,0,18,5,0,5,0,0,18,18,0,0,0,0,0,5,18,0,0,0,0
3,3,702,HEL_INDAZ_1,18,5,0,0,38,18,0,5,0,0,18,5,0,0,0,0,0,0,38,0,0,0,0
3,4,703,HEL_INDAZ_2,5,5,0,5,63,0,0,38,0,0,18,0,0,5,5,0,0,0,0,0,0,0,0
3,5,704,HEL_INDAZ_3,18,5,0,18,5,38,0,5,18,0,18,5,0,0,0,0,0,0,5,0,0,0,0
3,6,705,HEL_INDAZ_IMAZ_1,18,5,0,5,18,5,0,5,5,0,38,0,5,0,0,5,0,0,0,0,0,0,0
3,7,706,HEL_INDAZ_IMAZ_2,18,5,0,5,18,0,0,18,0,0,38,0,0,0,5,0,0,0,0,0,5,0,0
3,8,707,HEL_INDAZ_IMAZ_3,18,5,0,0,38,0,0,5,0,0,18,0,0,0,5,5,0,5,63,0,0,0,0
3,9,708,HEL_INDAZ_IMAZ_3,5,38,0,18,38,38,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0
4,2,801,HEL_INDAZ_1,18,5,0,0,18,5,0,5,0,0,18,5,0,0,5,0,0,0,0,0,0,0,0
4,3,802,HEL_INDAZ_1,5,5,0,0,83,18,0,5,5,5,18,0,0,0,0,0,0,0,5,0,0,0,0
4,4,803,HEL_INDAZ_2,18,5,0,18,38,38,0,38,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0
4,5,804,HEL_INDAZ_3,18,5,0,5,5,38,0,5,0,0,38,5,5,0,5,0,0,0,0,0,0,0,0
4,6,805,HEL_INDAZ_IMAZ_1,18,5,0,5,38,38,0,5,0,0,18,5,5,0,5,0,0,0,5,0,5,5,0
4,7,806,HEL_INDAZ_IMAZ_2,5,5,0,5,5,63,0,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
4,8,807,HEL_INDAZ_IMAZ_3,5,5,0,5,63,38,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,0
4,9,808,HEL_INDAZ_IMAZ_3,18,5,0,5,38,63,0,5,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0
1,18,901,GRD_INDAZ_3,5,5,0,5,5,0,0,5,5,0,18,5,5,0,0,0,0,0,0,0,0,0,0
2,18,902,GRD_INDAZ_3,5,5,5,5,0,38,0,5,5,5,18,5,5,0,0,0,0,0,0,0,0,0,0
3,18,903,GRD_INDAZ_IMAZ_3,5,38,0,0,0,18,0,5,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0
4,18,904,GRD_INDAZ_IMAZ_3,5,38,0,5,0,18,0,5,5,0,18,5,0,0,0,0,0,0,0,0,0,0,0
1,20,1001,GRD_INDAZ_IMAZ_4,5,38,5,5,18,18,0,5,5,0,18,5,0,0,0,0,0,0,0,0,0,0,0
2,20,1002,GRD_INDAZ_4,5,38,5,5,38,18,0,5,5,0,38,5,5,0,0,0,0,0,18,0,0,0,0
3,20,1003,GRD_INDAZ_IMAZ_4,5,18,18,0,5,38,0,5,5,0,18,5,0,0,0,0,0,0,0,0,0,5,0
4,20,1004,GRD_INDAZ_IMAZ_4,5,5,18,5,18,38,0,18,5,5,18,5,0,0,0,0,0,0,0,0,0,0,0
1,19,1101,GRD_INDAZ_IMAZ_3,5,5,0,5,5,38,0,18,5,5,38,5,5,0,0,0,0,0,0,0,0,0,0
2,19,1102,GRD_INDAZ_3,5,18,5,18,18,38,0,5,5,0,18,5,5,0,0,0,0,0,0,0,0,0,0
3,19,1103,GRD_INDAZ_IMAZ_3,5,18,0,5,18,18,5,5,5,0,18,5,5,0,0,0,0,0,0,0,0,18,0
4,19,1104,GRD_INDAZ_IMAZ_3,5,18,5,5,38,38,0,5,5,0,18,5,5,0,0,0,0,0,0,0,0,5,0
1,21,1201,GRD_INDAZ_4,5,38,5,5,38,38,0,5,5,0,18,5,0,0,0,0,0,0,0,0,0,0,0
2,21,1202,GRD_INDAZ_4,5,5,5,5,18,38,0,5,5,0,5,5,0,0,0,0,0,0,5,0,0,5,0
3,21,1203,GRD_INDAZ_IMAZ_4,5,5,38,5,38,38,0,5,5,0,18,0,5,0,0,0,0,0,0,0,0,0,0
4,21,1204,GRD_INDAZ_IMAZ_4,5,5,18,5,5,38,0,5,5,5,18,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1301,CONTROL,5,5,0,0,63,18,0,18,0,0,18,0,5,0,0,0,0,0,18,0,0,0,0
2,1,1302,CONTROL,5,5,5,5,0,63,0,5,5,5,18,5,5,0,0,0,0,0,0,0,0,0,0
3,1,1303,CONTROL,5,5,5,38,63,5,0,5,0,0,18,5,5,0,0,0,0,0,5,0,0,0,0
4,1,1304,CONTROL,5,5,0,0,18,63,0,5,0,0,18,5,0,0,0,0,0,5,63,0,0,0,0
